Date,TS_Value
2022-05-17 23:48:59.043877,15.013868937008246
2022-05-18 23:48:59.043877,15.161092621519671
2022-05-19 23:48:59.043877,15.996580649501322
2022-05-20 23:48:59.043877,15.851111635866024
2022-05-21 23:48:59.043877,16.34294957500395
2022-05-22 23:48:59.043877,17.149066931806797
2022-05-23 23:48:59.043877,17.088744167862192
2022-05-24 23:48:59.043877,18.100404312097858
2022-05-25 23:48:59.043877,17.8696560774358
2022-05-26 23:48:59.043877,18.842174265030113
2022-05-27 23:48:59.043877,19.30873232891782
2022-05-28 23:48:59.043877,19.80063766589589
2022-05-29 23:48:59.043877,20.42683236999725
2022-05-30 23:48:59.043877,20.68920150300878
2022-05-31 23:48:59.043877,21.411770080146553
2022-06-01 23:48:59.043877,21.371759561935942
2022-06-02 23:48:59.043877,21.63629101672862
2022-06-03 23:48:59.043877,21.857577686768334
2022-06-04 23:48:59.043877,22.607561011781257
2022-06-05 23:48:59.043877,23.03571737280649
2022-06-06 23:48:59.043877,22.964554425456857
2022-06-07 23:48:59.043877,23.207113796333502
2022-06-08 23:48:59.043877,24.03785539152718
2022-06-09 23:48:59.043877,24.49256030496673
2022-06-10 23:48:59.043877,24.578833630775144
2022-06-11 23:48:59.043877,25.084942564924365
2022-06-12 23:48:59.043877,25.110994398575336
2022-06-13 23:48:59.043877,25.499379915392623
2022-06-14 23:48:59.043877,26.17780204317341
2022-06-15 23:48:59.043877,26.1689726705231
2022-06-16 23:48:59.043877,26.69614902607242
2022-06-17 23:48:59.043877,27.116025381640966
2022-06-18 23:48:59.043877,27.299801315332566
2022-06-19 23:48:59.043877,28.15275132944698
2022-06-20 23:48:59.043877,28.27510240790574
2022-06-21 23:48:59.043877,28.635300959058377
2022-06-22 23:48:59.043877,29.49440902548928
2022-06-23 23:48:59.043877,30.12890401471899
2022-06-24 23:48:59.043877,30.46585637058728
2022-06-25 23:48:59.043877,31.050571169954203
2022-06-26 23:48:59.043877,31.067011362585497
2022-06-27 23:48:59.043877,31.211291793668924
2022-06-28 23:48:59.043877,31.187322381800517
2022-06-29 23:48:59.043877,31.42696679950071
2022-06-30 23:48:59.043877,31.763770544220193
2022-07-01 23:48:59.043877,32.16422979033253
2022-07-02 23:48:59.043877,32.30121606808084
2022-07-03 23:48:59.043877,32.56675570001981
2022-07-04 23:48:59.043877,33.35129149888413
2022-07-05 23:48:59.043877,33.978405662822986
2022-07-06 23:48:59.043877,34.03288805561011
2022-07-07 23:48:59.043877,34.01971492496683
2022-07-08 23:48:59.043877,35.017351337657956
2022-07-09 23:48:59.043877,34.88815366499925
2022-07-10 23:48:59.043877,35.14964679064192
2022-07-11 23:48:59.043877,35.32514308929549
2022-07-12 23:48:59.043877,35.37470472946779
2022-07-13 23:48:59.043877,35.93120497239784
2022-07-14 23:48:59.043877,35.87922538966494
2022-07-15 23:48:59.043877,36.24057556298309
2022-07-16 23:48:59.043877,36.4729006209151
2022-07-17 23:48:59.043877,36.54774715304392
2022-07-18 23:48:59.043877,37.39325409114897
2022-07-19 23:48:59.043877,37.82763412630433
2022-07-20 23:48:59.043877,38.67333197859453
2022-07-21 23:48:59.043877,39.20450961543308
2022-07-22 23:48:59.043877,39.55668270086357
2022-07-23 23:48:59.043877,39.75324914731782
2022-07-24 23:48:59.043877,39.84044138316082
2022-07-25 23:48:59.043877,40.76551447960143
2022-07-26 23:48:59.043877,41.474636019067226
2022-07-27 23:48:59.043877,42.102001753541614
2022-07-28 23:48:59.043877,42.80606293072415
2022-07-29 23:48:59.043877,43.53400482995515
2022-07-30 23:48:59.043877,43.975978864859044
2022-07-31 23:48:59.043877,44.015463576502164
2022-08-01 23:48:59.043877,44.59263176129855
2022-08-02 23:48:59.043877,44.977633925306016
2022-08-03 23:48:59.043877,45.676924208561736
2022-08-04 23:48:59.043877,46.30476490152963
2022-08-05 23:48:59.043877,47.11877935528466
2022-08-06 23:48:59.043877,47.817893192462435
2022-08-07 23:48:59.043877,48.1021913687435
2022-08-08 23:48:59.043877,48.095536605774655
2022-08-09 23:48:59.043877,48.57169700102714
2022-08-10 23:48:59.043877,48.61505974147912
2022-08-11 23:48:59.043877,49.48645151086099
2022-08-12 23:48:59.043877,49.37642309487827
2022-08-13 23:48:59.043877,49.600106168484565
2022-08-14 23:48:59.043877,50.0608662752327
2022-08-15 23:48:59.043877,50.92471049771798
2022-08-16 23:48:59.043877,51.19716997785379
2022-08-17 23:48:59.043877,51.97705146334431
2022-08-18 23:48:59.043877,52.49402573244828
2022-08-19 23:48:59.043877,52.70371847491159
2022-08-20 23:48:59.043877,52.84769802968879
2022-08-21 23:48:59.043877,53.40338653663429
2022-08-22 23:48:59.043877,53.69915233510507
2022-08-23 23:48:59.043877,53.66249427918924
2022-08-24 23:48:59.043877,53.858465950171436
2022-08-25 23:48:59.043877,54.62762116972055
2022-08-26 23:48:59.043877,54.45336281244415
2022-08-27 23:48:59.043877,54.52905837544639
2022-08-28 23:48:59.043877,55.26110380971626
2022-08-29 23:48:59.043877,55.25819459497982
2022-08-30 23:48:59.043877,55.32605357940703
2022-08-31 23:48:59.043877,55.646907808457144
2022-09-01 23:48:59.043877,56.511496169932954
2022-09-02 23:48:59.043877,57.001884734825815
2022-09-03 23:48:59.043877,56.907219493983604
2022-09-04 23:48:59.043877,57.09275670884913
2022-09-05 23:48:59.043877,57.491660997612435
2022-09-06 23:48:59.043877,57.71172325778197
2022-09-07 23:48:59.043877,58.33240701373193
2022-09-08 23:48:59.043877,58.87624454174768
2022-09-09 23:48:59.043877,58.761546811818555
2022-09-10 23:48:59.043877,59.111797478555765
2022-09-11 23:48:59.043877,59.182767944150626
2022-09-12 23:48:59.043877,60.009211285263724
2022-09-13 23:48:59.043877,60.62223126117879
2022-09-14 23:48:59.043877,60.72324190031516
2022-09-15 23:48:59.043877,61.34837896370046
2022-09-16 23:48:59.043877,61.47864164840351
2022-09-17 23:48:59.043877,61.532800913796876
2022-09-18 23:48:59.043877,61.57751583101861
2022-09-19 23:48:59.043877,62.51305237272652
2022-09-20 23:48:59.043877,62.83040574760502
2022-09-21 23:48:59.043877,63.50130451895392
2022-09-22 23:48:59.043877,63.45898575084445
2022-09-23 23:48:59.043877,63.90454980061483
2022-09-24 23:48:59.043877,64.68845292665586
2022-09-25 23:48:59.043877,64.71011491641296
2022-09-26 23:48:59.043877,65.54433766095971
2022-09-27 23:48:59.043877,65.87447494078036
2022-09-28 23:48:59.043877,66.53490338732763
2022-09-29 23:48:59.043877,67.35223518256525
2022-09-30 23:48:59.043877,67.29076463265496
2022-10-01 23:48:59.043877,67.67781420660815
2022-10-02 23:48:59.043877,68.14816134858745
2022-10-03 23:48:59.043877,68.44450580131398
2022-10-04 23:48:59.043877,68.72958498926707
2022-10-05 23:48:59.043877,69.15064844249825
2022-10-06 23:48:59.043877,69.40132392855446
2022-10-07 23:48:59.043877,69.55461418877444
2022-10-08 23:48:59.043877,70.27376314025179
2022-10-09 23:48:59.043877,70.99142860877848
2022-10-10 23:48:59.043877,71.0436032814142
2022-10-11 23:48:59.043877,71.68615848098119
2022-10-12 23:48:59.043877,72.27286970374084
2022-10-13 23:48:59.043877,72.48658867361226
2022-10-14 23:48:59.043877,72.47382285827341
2022-10-15 23:48:59.043877,73.42440334704608
2022-10-16 23:48:59.043877,73.63510510742881
2022-10-17 23:48:59.043877,74.25359664405426
2022-10-18 23:48:59.043877,74.47346672518736
2022-10-19 23:48:59.043877,75.16123623251733
2022-10-20 23:48:59.043877,75.95871735946497
2022-10-21 23:48:59.043877,75.87910149645626
2022-10-22 23:48:59.043877,75.90246476921908
2022-10-23 23:48:59.043877,76.20336625630478
2022-10-24 23:48:59.043877,76.60322037929082
2022-10-25 23:48:59.043877,76.65901974954213
2022-10-26 23:48:59.043877,77.05273077059157
2022-10-27 23:48:59.043877,77.27047713089733
2022-10-28 23:48:59.043877,78.1799078050677
2022-10-29 23:48:59.043877,78.93453797502438
2022-10-30 23:48:59.043877,79.19237747924788
2022-10-31 23:48:59.043877,79.28574938252773
2022-11-01 23:48:59.043877,79.40384026697534
2022-11-02 23:48:59.043877,80.36201258534915
2022-11-03 23:48:59.043877,80.88500251970983
2022-11-04 23:48:59.043877,81.20716931409987
2022-11-05 23:48:59.043877,81.78313243660271
2022-11-06 23:48:59.043877,82.00630545124392
2022-11-07 23:48:59.043877,82.19650205417527
2022-11-08 23:48:59.043877,82.82511468816445
2022-11-09 23:48:59.043877,82.74315715467382
2022-11-10 23:48:59.043877,83.02130121178614
2022-11-11 23:48:59.043877,83.81268019649106
2022-11-12 23:48:59.043877,83.66333357676403
2022-11-13 23:48:59.043877,84.36883190015163
2022-11-14 23:48:59.043877,84.27703701160974
2022-11-15 23:48:59.043877,85.29533956089142
2022-11-16 23:48:59.043877,85.45824546016829
2022-11-17 23:48:59.043877,86.32682815685374
2022-11-18 23:48:59.043877,86.97991371620915
2022-11-19 23:48:59.043877,87.03968506971079
2022-11-20 23:48:59.043877,87.78630433873461
2022-11-21 23:48:59.043877,87.97236200748057
2022-11-22 23:48:59.043877,88.6106524505772
2022-11-23 23:48:59.043877,88.93267292335776
2022-11-24 23:48:59.043877,89.69277814929771
2022-11-25 23:48:59.043877,90.42329310695715
2022-11-26 23:48:59.043877,90.7707158513763
2022-11-27 23:48:59.043877,90.85214377426958
2022-11-28 23:48:59.043877,90.90050499577215
2022-11-29 23:48:59.043877,90.90421735309246
2022-11-30 23:48:59.043877,91.1252944542401
2022-12-01 23:48:59.043877,91.33826073636924
2022-12-02 23:48:59.043877,91.33103161078303
2022-12-03 23:48:59.043877,91.65271095437068
2022-12-04 23:48:59.043877,92.10559674886038
2022-12-05 23:48:59.043877,92.96008419476858
2022-12-06 23:48:59.043877,93.68884696520983
2022-12-07 23:48:59.043877,93.97523159217872
2022-12-08 23:48:59.043877,93.95510215770804
2022-12-09 23:48:59.043877,94.62465148139398
2022-12-10 23:48:59.043877,94.94484665445584
2022-12-11 23:48:59.043877,95.84536878166905
2022-12-12 23:48:59.043877,95.7006396137648
2022-12-13 23:48:59.043877,96.57094656844127
2022-12-14 23:48:59.043877,96.4260074982133
2022-12-15 23:48:59.043877,96.76789696257205
2022-12-16 23:48:59.043877,97.23684684570416
2022-12-17 23:48:59.043877,97.45558986301656
2022-12-18 23:48:59.043877,97.45020262841433
2022-12-19 23:48:59.043877,97.98498775583991
2022-12-20 23:48:59.043877,98.48572229567587
2022-12-21 23:48:59.043877,98.90684148852789
2022-12-22 23:48:59.043877,99.37813654757444
2022-12-23 23:48:59.043877,99.98986545697491
2022-12-24 23:48:59.043877,100.54490738388901
2022-12-25 23:48:59.043877,101.0232822394782
2022-12-26 23:48:59.043877,101.22735606094523
2022-12-27 23:48:59.043877,101.78610907565111
2022-12-28 23:48:59.043877,102.03870439023069
2022-12-29 23:48:59.043877,102.78054670483216
2022-12-30 23:48:59.043877,103.36992103379849
2022-12-31 23:48:59.043877,103.38840277477932
2023-01-01 23:48:59.043877,104.31456966462072
2023-01-02 23:48:59.043877,104.43924026656669
2023-01-03 23:48:59.043877,105.1770133623256
2023-01-04 23:48:59.043877,105.59934650526831
2023-01-05 23:48:59.043877,106.28468981934378
2023-01-06 23:48:59.043877,106.6092397539986
2023-01-07 23:48:59.043877,106.66485958141818
2023-01-08 23:48:59.043877,107.33990111461208
2023-01-09 23:48:59.043877,107.93833559232127
2023-01-10 23:48:59.043877,108.14897244554962
2023-01-11 23:48:59.043877,109.02342347896874
2023-01-12 23:48:59.043877,109.70720011703835
2023-01-13 23:48:59.043877,110.42165343872715
2023-01-14 23:48:59.043877,110.90311886307853
2023-01-15 23:48:59.043877,110.82383558269657
2023-01-16 23:48:59.043877,111.10692651237552
2023-01-17 23:48:59.043877,111.06023815157397
2023-01-18 23:48:59.043877,111.9123569987992
2023-01-19 23:48:59.043877,111.78103152199964
2023-01-20 23:48:59.043877,111.956000037501
2023-01-21 23:48:59.043877,112.13484307675664
2023-01-22 23:48:59.043877,112.83827133063929
2023-01-23 23:48:59.043877,113.25897558387733
2023-01-24 23:48:59.043877,113.61784700982675
2023-01-25 23:48:59.043877,114.46385995100336
2023-01-26 23:48:59.043877,114.82771005162815
2023-01-27 23:48:59.043877,115.03260131603872
2023-01-28 23:48:59.043877,115.96953101193239
2023-01-29 23:48:59.043877,116.08029912388938
2023-01-30 23:48:59.043877,117.0084741031657
2023-01-31 23:48:59.043877,117.64084793805131
2023-02-01 23:48:59.043877,117.64112486579776
2023-02-02 23:48:59.043877,117.98557614876285
2023-02-03 23:48:59.043877,118.44327120147976
2023-02-04 23:48:59.043877,119.19882167284236
2023-02-05 23:48:59.043877,119.44794223234805
2023-02-06 23:48:59.043877,119.735549231156
2023-02-07 23:48:59.043877,120.40327167799825
2023-02-08 23:48:59.043877,120.4771921753805
2023-02-09 23:48:59.043877,120.91144225912556
2023-02-10 23:48:59.043877,121.52921964855696
2023-02-11 23:48:59.043877,122.13314970449217
2023-02-12 23:48:59.043877,122.2418036855914
2023-02-13 23:48:59.043877,123.04207588816558
2023-02-14 23:48:59.043877,123.71301175973619
2023-02-15 23:48:59.043877,124.45329191102093
2023-02-16 23:48:59.043877,124.93774770841985
2023-02-17 23:48:59.043877,125.38147750753016
2023-02-18 23:48:59.043877,125.97860550110418
2023-02-19 23:48:59.043877,126.35639301419658
2023-02-20 23:48:59.043877,126.50917272342612
2023-02-21 23:48:59.043877,127.42716432000645
2023-02-22 23:48:59.043877,127.63892553121178
2023-02-23 23:48:59.043877,127.97692764165876
2023-02-24 23:48:59.043877,128.87774098855678
2023-02-25 23:48:59.043877,129.04776182928018
2023-02-26 23:48:59.043877,129.5636830876601
2023-02-27 23:48:59.043877,130.22940868306904
2023-02-28 23:48:59.043877,130.06923303769094
2023-03-01 23:48:59.043877,130.39145913338766
2023-03-02 23:48:59.043877,131.19245710129402
2023-03-03 23:48:59.043877,131.08643133025416
2023-03-04 23:48:59.043877,131.25903706762728
2023-03-05 23:48:59.043877,132.11648422156287
2023-03-06 23:48:59.043877,132.38288683175736
2023-03-07 23:48:59.043877,132.59091978671933
2023-03-08 23:48:59.043877,132.60520802723642
2023-03-09 23:48:59.043877,132.6159223964271
2023-03-10 23:48:59.043877,133.50767352331343
2023-03-11 23:48:59.043877,133.97762537061777
2023-03-12 23:48:59.043877,133.88316788927918
2023-03-13 23:48:59.043877,134.1125868540552
2023-03-14 23:48:59.043877,134.82580124815428
2023-03-15 23:48:59.043877,135.21072254679945
2023-03-16 23:48:59.043877,135.18012199017645
2023-03-17 23:48:59.043877,136.14466092074787
2023-03-18 23:48:59.043877,136.78467882533823
2023-03-19 23:48:59.043877,137.18178348481248
2023-03-20 23:48:59.043877,137.80057116791457
2023-03-21 23:48:59.043877,138.5853913113393
2023-03-22 23:48:59.043877,138.85573767398003
2023-03-23 23:48:59.043877,139.572044799931
2023-03-24 23:48:59.043877,140.33254982214638
2023-03-25 23:48:59.043877,140.67038186208995
2023-03-26 23:48:59.043877,140.9527452013886
2023-03-27 23:48:59.043877,141.47294048067076
2023-03-28 23:48:59.043877,141.62586251317364
2023-03-29 23:48:59.043877,142.27714794927306
2023-03-30 23:48:59.043877,142.75120962468847
2023-03-31 23:48:59.043877,142.92004308342993
2023-04-01 23:48:59.043877,143.73772871998852
2023-04-02 23:48:59.043877,143.61611987288708
2023-04-03 23:48:59.043877,144.27810061535814
2023-04-04 23:48:59.043877,144.82943599748648
2023-04-05 23:48:59.043877,145.668315575279
2023-04-06 23:48:59.043877,146.27351138370844
2023-04-07 23:48:59.043877,146.8635031630818
2023-04-08 23:48:59.043877,147.69866086074
2023-04-09 23:48:59.043877,148.4868487801672
2023-04-10 23:48:59.043877,148.470917272939
2023-04-11 23:48:59.043877,148.82102494756714
2023-04-12 23:48:59.043877,149.72673022831873
2023-04-13 23:48:59.043877,149.77625444012975
2023-04-14 23:48:59.043877,149.9484420593966
2023-04-15 23:48:59.043877,150.62664333446622
2023-04-16 23:48:59.043877,150.8039488083208
2023-04-17 23:48:59.043877,151.6625256957988
2023-04-18 23:48:59.043877,151.82885966809997
2023-04-19 23:48:59.043877,152.4791197845987
2023-04-20 23:48:59.043877,152.74580601742335
2023-04-21 23:48:59.043877,152.7426683445356
2023-04-22 23:48:59.043877,153.391844547078
2023-04-23 23:48:59.043877,153.42647368884607
2023-04-24 23:48:59.043877,153.88748428973804
2023-04-25 23:48:59.043877,153.99057609800926
2023-04-26 23:48:59.043877,154.42724847624993
2023-04-27 23:48:59.043877,155.10758070404822
2023-04-28 23:48:59.043877,155.00720692717192
2023-04-29 23:48:59.043877,155.77398992800212
2023-04-30 23:48:59.043877,156.16270441627236
2023-05-01 23:48:59.043877,156.95074971563943
2023-05-02 23:48:59.043877,157.19552643332
2023-05-03 23:48:59.043877,157.8481150734097
2023-05-04 23:48:59.043877,158.53172575378335
2023-05-05 23:48:59.043877,159.13345614842532
2023-05-06 23:48:59.043877,159.8411183301233
2023-05-07 23:48:59.043877,160.63064054092325
2023-05-08 23:48:59.043877,160.93262515552468
2023-05-09 23:48:59.043877,161.8004165920101
2023-05-10 23:48:59.043877,162.1230969846645
2023-05-11 23:48:59.043877,162.20852739019324
2023-05-12 23:48:59.043877,162.5058005271677
2023-05-13 23:48:59.043877,162.87102878360557
2023-05-14 23:48:59.043877,163.00400006155863
2023-05-15 23:48:59.043877,163.79238099780383
2023-05-16 23:48:59.043877,164.39951972375675
2023-05-17 23:48:59.043877,164.81188806101753
2023-05-18 23:48:59.043877,164.7676104777581
2023-05-19 23:48:59.043877,164.97576113807014
2023-05-20 23:48:59.043877,165.20169661435648
2023-05-21 23:48:59.043877,165.78791915284174
2023-05-22 23:48:59.043877,166.0106348440571
2023-05-23 23:48:59.043877,166.6143030106786
2023-05-24 23:48:59.043877,167.39331435984914
2023-05-25 23:48:59.043877,167.2030023233882
2023-05-26 23:48:59.043877,167.71497763599214
2023-05-27 23:48:59.043877,168.57933649733138
2023-05-28 23:48:59.043877,168.51858565005753
2023-05-29 23:48:59.043877,168.96778164691779
2023-05-30 23:48:59.043877,169.51105717291736
2023-05-31 23:48:59.043877,169.4396005301596
2023-06-01 23:48:59.043877,170.27329874537156
2023-06-02 23:48:59.043877,170.9405549233587
2023-06-03 23:48:59.043877,171.47918418130703
2023-06-04 23:48:59.043877,171.3771747946738
2023-06-05 23:48:59.043877,172.23007202376215
2023-06-06 23:48:59.043877,172.63569396651909
2023-06-07 23:48:59.043877,173.17931298466212
2023-06-08 23:48:59.043877,173.74109920868304
2023-06-09 23:48:59.043877,173.88972081735483
2023-06-10 23:48:59.043877,173.91991369682913
2023-06-11 23:48:59.043877,174.3408126459463
2023-06-12 23:48:59.043877,174.77510264041692
2023-06-13 23:48:59.043877,175.31673041678926
2023-06-14 23:48:59.043877,176.13439338580017
2023-06-15 23:48:59.043877,176.8958045987646
2023-06-16 23:48:59.043877,177.0248037930555
2023-06-17 23:48:59.043877,177.80053004551516
2023-06-18 23:48:59.043877,178.51833470871046
2023-06-19 23:48:59.043877,178.6263027444199
2023-06-20 23:48:59.043877,178.66345198911534
2023-06-21 23:48:59.043877,179.4822054296145
2023-06-22 23:48:59.043877,179.76225244913152
2023-06-23 23:48:59.043877,179.965131548096
2023-06-24 23:48:59.043877,180.05458079885076
2023-06-25 23:48:59.043877,180.39026669818296
2023-06-26 23:48:59.043877,180.3358303307458
2023-06-27 23:48:59.043877,180.7278956715733
2023-06-28 23:48:59.043877,181.3954512728334
2023-06-29 23:48:59.043877,181.64091079841
2023-06-30 23:48:59.043877,182.1951322157263
2023-07-01 23:48:59.043877,182.52892238217657
2023-07-02 23:48:59.043877,183.40528003655697
2023-07-03 23:48:59.043877,183.2911195841653
2023-07-04 23:48:59.043877,183.6202803589566
2023-07-05 23:48:59.043877,184.01027048708673
2023-07-06 23:48:59.043877,184.32462768160437
2023-07-07 23:48:59.043877,184.67346553722916
2023-07-08 23:48:59.043877,185.1928029304285
2023-07-09 23:48:59.043877,185.2689486542513
2023-07-10 23:48:59.043877,185.97519546602456
2023-07-11 23:48:59.043877,186.57355724595365
2023-07-12 23:48:59.043877,187.30807637669312
2023-07-13 23:48:59.043877,188.02849036968544
2023-07-14 23:48:59.043877,188.49672727012623
2023-07-15 23:48:59.043877,188.8133973771848
2023-07-16 23:48:59.043877,189.43231301732408
2023-07-17 23:48:59.043877,189.97469004822503
2023-07-18 23:48:59.043877,190.571703928763
2023-07-19 23:48:59.043877,190.62285482158984
2023-07-20 23:48:59.043877,191.50365644918963
2023-07-21 23:48:59.043877,191.90415400199868
2023-07-22 23:48:59.043877,192.3879177901654
2023-07-23 23:48:59.043877,193.00869394057958
2023-07-24 23:48:59.043877,193.34846133884628
2023-07-25 23:48:59.043877,193.60292865631536
2023-07-26 23:48:59.043877,193.72988423055006
2023-07-27 23:48:59.043877,194.1966943309419
2023-07-28 23:48:59.043877,194.777036625861
2023-07-29 23:48:59.043877,194.70618798666234
2023-07-30 23:48:59.043877,195.05847567760438
2023-07-31 23:48:59.043877,195.16117760872947
2023-08-01 23:48:59.043877,195.72413457550505
2023-08-02 23:48:59.043877,196.49637491807164
2023-08-03 23:48:59.043877,196.8401020704075
2023-08-04 23:48:59.043877,197.7289798061593
2023-08-05 23:48:59.043877,197.75479692079972
2023-08-06 23:48:59.043877,198.21036243135953
2023-08-07 23:48:59.043877,198.50925931226345
2023-08-08 23:48:59.043877,198.5898915964296
2023-08-09 23:48:59.043877,199.2189776590281
2023-08-10 23:48:59.043877,199.64485046378226
2023-08-11 23:48:59.043877,200.10277392873152
2023-08-12 23:48:59.043877,200.91598725880647
2023-08-13 23:48:59.043877,200.88693528200062
2023-08-14 23:48:59.043877,200.95933394434232
2023-08-15 23:48:59.043877,201.5632226450416
2023-08-16 23:48:59.043877,202.3938738174933
2023-08-17 23:48:59.043877,202.23122799869182
2023-08-18 23:48:59.043877,202.3400386406719
2023-08-19 23:48:59.043877,202.3873055677507
2023-08-20 23:48:59.043877,203.2726611503932
2023-08-21 23:48:59.043877,203.26851047038454
2023-08-22 23:48:59.043877,204.21715023217826
2023-08-23 23:48:59.043877,204.31030724951367
2023-08-24 23:48:59.043877,204.76518408774712
2023-08-25 23:48:59.043877,204.81113174135436
2023-08-26 23:48:59.043877,205.54732464198102
2023-08-27 23:48:59.043877,206.3433880349652
2023-08-28 23:48:59.043877,206.4840646915096
2023-08-29 23:48:59.043877,206.64532991212363
2023-08-30 23:48:59.043877,206.75229123352946
2023-08-31 23:48:59.043877,206.93922927418154
2023-09-01 23:48:59.043877,207.87788868186792
2023-09-02 23:48:59.043877,208.19543690345458
2023-09-03 23:48:59.043877,208.37732221103835
2023-09-04 23:48:59.043877,208.82178387567527
2023-09-05 23:48:59.043877,209.4700192820621
2023-09-06 23:48:59.043877,209.3365700458889
2023-09-07 23:48:59.043877,209.49061058489588
2023-09-08 23:48:59.043877,209.95371103888547
2023-09-09 23:48:59.043877,209.96691078344057
2023-09-10 23:48:59.043877,210.2889750179511
2023-09-11 23:48:59.043877,210.2264454874469
2023-09-12 23:48:59.043877,210.66116543895987
2023-09-13 23:48:59.043877,211.1842266649477
2023-09-14 23:48:59.043877,211.5979945383184
2023-09-15 23:48:59.043877,211.74433952364456
2023-09-16 23:48:59.043877,211.97863708848374
2023-09-17 23:48:59.043877,211.9452211214915
2023-09-18 23:48:59.043877,212.40198724265136
2023-09-19 23:48:59.043877,212.95361362145314
2023-09-20 23:48:59.043877,213.1408878162268
2023-09-21 23:48:59.043877,213.95298363766688
2023-09-22 23:48:59.043877,214.25091432721274
2023-09-23 23:48:59.043877,214.66601747472316
2023-09-24 23:48:59.043877,214.79787011802406
2023-09-25 23:48:59.043877,214.8022249297567
2023-09-26 23:48:59.043877,215.01767448215435
2023-09-27 23:48:59.043877,215.5753119625688
2023-09-28 23:48:59.043877,215.45963749276646
2023-09-29 23:48:59.043877,216.32020331471676
2023-09-30 23:48:59.043877,216.73542326218876
2023-10-01 23:48:59.043877,216.76757503899213
2023-10-02 23:48:59.043877,216.99898594028812
2023-10-03 23:48:59.043877,217.004319572772
2023-10-04 23:48:59.043877,217.24438815413328
2023-10-05 23:48:59.043877,218.1416054431288
2023-10-06 23:48:59.043877,218.37715218678662
2023-10-07 23:48:59.043877,218.8847730466
2023-10-08 23:48:59.043877,218.80026626061772
2023-10-09 23:48:59.043877,219.0076729501336
2023-10-10 23:48:59.043877,219.0491543034091
2023-10-11 23:48:59.043877,219.19441737059404
2023-10-12 23:48:59.043877,219.54871302191717
2023-10-13 23:48:59.043877,219.59198894178192
2023-10-14 23:48:59.043877,219.76492665401142
2023-10-15 23:48:59.043877,220.67202411581354
2023-10-16 23:48:59.043877,221.24093464983753
2023-10-17 23:48:59.043877,221.85780138231323
2023-10-18 23:48:59.043877,222.50560646891978
2023-10-19 23:48:59.043877,223.07575051684717
2023-10-20 23:48:59.043877,223.10532898960983
2023-10-21 23:48:59.043877,223.1221078817241
2023-10-22 23:48:59.043877,223.13166867520573
2023-10-23 23:48:59.043877,223.77961915106215
2023-10-24 23:48:59.043877,223.7537477775113
2023-10-25 23:48:59.043877,223.98254621918042
2023-10-26 23:48:59.043877,224.5115376674258
2023-10-27 23:48:59.043877,225.3674480773198
2023-10-28 23:48:59.043877,225.6989264374896
2023-10-29 23:48:59.043877,226.53432634779517
2023-10-30 23:48:59.043877,226.4641727733066
2023-10-31 23:48:59.043877,227.41203679427753
2023-11-01 23:48:59.043877,227.3166380704546
2023-11-02 23:48:59.043877,227.89773008581466
2023-11-03 23:48:59.043877,228.03636183812247
2023-11-04 23:48:59.043877,228.07618246051896
2023-11-05 23:48:59.043877,228.96850308778727
2023-11-06 23:48:59.043877,229.59404767687602
2023-11-07 23:48:59.043877,229.64918409228085
